,Root_id,Link,EP,Ext,Gap
0,864691136577830164/,https://neuroglancer.neuvue.io/?json_url=https://global.daf-apis.com/nglstate/api/v1/4550155516772352,"[402188, 228684, 24029]",864691135909994000/,yes
0,864691136577830164/,https://neuroglancer.neuvue.io/?json_url=https://global.daf-apis.com/nglstate/api/v1/4550155516772352,"[401258, 224832, 24029]",864691135247440303/,yes
0,864691136577830164/,https://neuroglancer.neuvue.io/?json_url=https://global.daf-apis.com/nglstate/api/v1/4550155516772352,"[401314, 228366, 24424]",864691134794123793/,yes
0,864691136577830164/,https://neuroglancer.neuvue.io/?json_url=https://global.daf-apis.com/nglstate/api/v1/4550155516772352,"[400199, 220721, 24029]",864691134959738482/,yes
0,864691136577830164/,https://neuroglancer.neuvue.io/?json_url=https://global.daf-apis.com/nglstate/api/v1/4550155516772352,"[397870, 232292, 24004]",864691135314714227/,yes
0,864691136577830164/,https://neuroglancer.neuvue.io/?json_url=https://global.daf-apis.com/nglstate/api/v1/4550155516772352,"[402719, 231453, 24027]",null/,null
0,864691136577830164/,https://neuroglancer.neuvue.io/?json_url=https://global.daf-apis.com/nglstate/api/v1/4550155516772352,"[403272, 227529, 24394]",864691135552841025/,no
0,864691136577830164/,https://neuroglancer.neuvue.io/?json_url=https://global.daf-apis.com/nglstate/api/v1/4550155516772352,"[368842, 228309, 26235]",null/,null
0,864691136577830164/,https://neuroglancer.neuvue.io/?json_url=https://global.daf-apis.com/nglstate/api/v1/4550155516772352,"[384874, 241903, 22960]",null/,null
0,864691136577830164/,https://neuroglancer.neuvue.io/?json_url=https://global.daf-apis.com/nglstate/api/v1/4550155516772352,"[390228, 249498, 24340]",null/,null
0,864691135683615218/,https://neuroglancer.neuvue.io/?json_url=https://global.daf-apis.com/nglstate/api/v1/6751028661714944,"[67338, 111640, 20455]",null/,null
0,864691135683615218/,https://neuroglancer.neuvue.io/?json_url=https://global.daf-apis.com/nglstate/api/v1/6751028661714944,"[77233, 113188, 20454]",864691135516937065/,no
0,864691135683615218/,https://neuroglancer.neuvue.io/?json_url=https://global.daf-apis.com/nglstate/api/v1/6751028661714944,"[100382, 143836, 21642]",864691134406233920/,yes
0,864691135683615218/,https://neuroglancer.neuvue.io/?json_url=https://global.daf-apis.com/nglstate/api/v1/6751028661714944,"[77233, 113188, 20454]",864691135516937065/,no
